name,category,chains,total_24h,total_7d,total_30d,change_1d_pct,change_7d_pct
Native Swap,Dexs,BSC;Ethereum;Polygon;Arbitrum;Avalanche;Mantle;Base;ZetaChain,19417488,165165064,1284879540,-6.43,-52.71
Velodrome V3,Dexs,OP Mainnet;Lisk;Fraxtal;Mode;Ink;Soneium;Unichain;Swellchain;Celo,19157810,97769677,464373582,13.78,25.5
Aster Spot,Dexs,Off Chain,18837327,231243029,593688482,-70.15,34.52
DODO AMM,Dexs,BSC;Ethereum;Aurora;Polygon;Arbitrum;Avalanche;OP Mainnet;Scroll;Linea;Base;Manta;Defi Oracle Meta,18285477,88696403,467678702,228.14,173.17
InsightX,Prediction Market,Off Chain,18271089,140367353,300284452,-6.57,-13.28
Meteora Dynamic Bonding Curve,Launchpad,Solana,18269228,69614254,173162331,19.18,387.64
Aquifer,Dexs,Solana,17421488,171004041,1148848243,-31.15,-63.74
Dexalot DEX,Dexs,Avalanche;Dexalot;Arbitrum;Base;BSC,15600977,197785210,646721754,8.48,-64.63
GMGN,Telegram Bot,Solana;Base;BSC;Monad;MegaETH;Hyperliquid L1,15315348,97302002,381981640,-11.74,57.46
Pendle,Yield,Ethereum;Arbitrum;Mantle;BSC;OP Mainnet;Plasma;Base;Monad,14507461,101320106,733614955,-58.07,-44.1
fomo Wallet,Trading App,Solana,14299595,100725451,280087590,8.19,86.61
Predict Fun,Prediction Market,Blast;BSC,14293489,87484288,287677838,-8.22,18.83
FermiSwap,Dexs,Ethereum,13563186,72666572,295071024,23.45,-40.29
Topaz CL,Dexs,BSC,13437704,130458901,595296544,-6.38,-48.4
OPINION,Prediction Market,BSC,12692502,100806128,399658255,-42.04,-9.07
Byreal,Dexs,Solana,12366453,108946806,578908012,-65.69,-17.6
Chainflip AMM,Dexs,Chainflip,11948159,67074416,321482778,7.29,12.46
Cetus CLMM,Dexs,Aptos;Sui,11505542,65171987,400657613,17.01,-6.68
DeepBook V3,Dexs,Sui,11127345,72964282,467611268,-7.15,-26.56
Ring Swap,Dexs,Ethereum;Blast;BSC;Hyperliquid L1,11029887,48755542,289903289,53.05,-1.74
Lighter Spot,Dexs,zkLighter,10231936,52809968,213684138,-43.61,162.24
Uniswap V2,Dexs,Ethereum;Arbitrum;Polygon;Base;OP Mainnet;BSC;Avalanche;Zora;Blast;Unichain;Monad;X Layer;Tempo,9587834,70525268,403791595,-20.86,-29.74
Lista DEX,Dexs,Ethereum;BSC,9563255,58932510,476803401,-8.64,35.22
Rhea Dex,Dexs,Near,9489123,60420063,538133751,4.18,-5.07
Blackhole CLMM,Dexs,Avalanche,9417839,72017792,382850657,-17.53,-20.65
Terminal,Telegram Bot,Base;Ethereum;BSC;Solana,8969769,57773007,190294494,0.64,58.7
WOOFi Swap,Dexs,BSC;Avalanche;Fantom;Polygon;Arbitrum;OP Mainnet;ZKsync Era;Polygon zkEVM;Linea;Base;Mantle;Sonic;Berachain;Solana;Hyperliquid L1;Monad,8816036,35077487,113860950,,-8.54
Joe V2.2,Dexs,Avalanche;Arbitrum;Monad,8666137,59441539,240139247,43.14,-22.24
Kuru CLOB,Dexs,Monad,8501678,52388919,400297468,-4.21,-11.82
ThalaSwap V3,Dexs,Aptos,7957803,166812574,650666585,-79.33,-67.73
Aerodrome V1,Dexs,Base,7780621,54570106,314755291,-23.46,-44.19
Saphyre V3,Dexs,Sei,7645778,56793808,259081559,-27.53,-54.08
Bluefin Spot,Dexs,Sui,7411897,58955215,341090512,-13.9,-37.35
Angstrom,Dexs,Ethereum,7120792,50764979,228701082,-10.74,-34.78
LiquidCore,Dexs,Hyperliquid L1,7091636,53483411,256107043,-17.29,-29.52
Balancer V3,Dexs,Ethereum;Gnosis;Arbitrum;OP Mainnet;Avalanche;Base;Hyperliquid L1;Plasma;Monad,6343156,30460393,298358439,88.78,-17.09
Limitless Exchange,Prediction Market,Base,6259557,23224270,152875340,-10.58,124.9
STON.fi,Dexs,TON,6257980,21665803,132246390,116.07,146.42
TanX.fi,Dexs,Ethereum,5911098,42141220,180282611,-3.98,-3.42
HyperSwap V3,Dexs,Hyperliquid L1,5863350,46226517,337157070,-34.22,-30.38
ElfomoFi,Dexs,Base;BSC,5804529,39269128,201771465,8.71,34.7
Kittenswap Algebra,Dexs,Hyperliquid L1,5743629,27584612,103219840,35.72,25.69
Hanji Protocol,Dexs,Etherlink;Base;Monad,5709104,35601291,144801926,-1.99,-33.51
Quickswap V3,Dexs,Polygon;Dogechain;Polygon zkEVM;Manta;Soneium;Immutable zkEVM;X Layer,5444656,40293412,190608222,-25.75,-15.63
Balancer V2,Dexs,Ethereum;Polygon;Arbitrum;Gnosis;Avalanche;Polygon zkEVM;Base;Mode;Fraxtal;OP Mainnet,5433544,19134925,44888994,-18.14,175.07
SushiSwap V3,Dexs,Moonriver;Arbitrum Nova;BSC;Avalanche;Polygon;Arbitrum;Fuse;Fantom;OP Mainnet;Ethereum;Gnosis;Polygon zkEVM;Boba;ThunderCore;Base;CORE;Blast;Bittorrent;Kava;Linea;Metis;Scroll;Filecoin;Rootstock;Hemi;Sonic;Katana;ZetaChain,5034140,28550387,215091135,48.8,-40.85
Turbos,Dexs,Sui,5006890,30197904,162470533,-1.07,14.91
Camelot V3,Dexs,Arbitrum;ApeChain;Gravity by Galxe;Rari;ReyaChain;Gnosis;Sanko,5000871,40820065,223828861,-20.89,-44.85
SolFi V1,Dexs,Solana,4981719,28786989,141220497,-3.09,-44.44
Taiko Swap,Dexs,Taiko,4688995,5971723,5971723,676.72,
four.meme,Launchpad,BSC,4603438,18325103,105663084,17,400.41
Trojan,Telegram Bot,Solana,4503341,30028691,103319205,-0.09,35.73
Hybra V4,Dexs,Hyperliquid L1,4342474,24835637,70821118,-18.2,38.35
Lightspeed,Dexs,Canton,4082349,24031817,38148245,10.93,29.45
SX Bet,Prediction Market,SX Rollup,4042552,46186699,151394814,-53.68,-50.91
XRPL DEX,Dexs,XRPL,3952882,30759021,194884315,16.06,-17.66
Hydration DEX,Dexs,Hydration,3903194,12168266,88132355,184.39,49.71
Collector Crypt,Physical TCG,Solana,3691342,36052350,177125210,-27.42,-68.04
Courtyard,Physical TCG,Polygon,3464928,23028415,117193629,-28.27,-3.08
EtherFi Cash Liquid,Crypto Card Issuer,Scroll;OP Mainnet,3087718,21604449,84001821,-24.91,28.72
Hashflow,DEX Aggregator,BSC;OP Mainnet;Ethereum;Avalanche;Polygon;Arbitrum;Solana,2989132,23831284,165095834,-45.4,131.29
RedotPay Card,Crypto Card Issuer,Arbitrum;OP Mainnet;Base;Polygon;Ethereum;Avalanche,2899216,17174173,64613750,-7.83,-28.69
Doma DEX V3,Dexs,Doma,2759576,21052643,67815963,-4.03,-5.68
Banana Gun,Telegram Bot,Base;Unichain;BSC;Sonic;Blast;Ethereum;Solana,2757353,18516658,52264626,-8.07,12.17
LaunchLab,Launchpad,Solana,2659873,11945142,19575093,4.67,1016.04
Pangolin V3,Dexs,Avalanche;Monad,2573271,7406373,56997991,36.06,459.4
SparkDEX V4,Dexs,Flare,2497019,19818505,85405805,-22.13,-15.93
Whalestreet,Dexs,Solana,2484317,16551205,187130411,5.15,3.07
Tokenlon AMM,Dexs,Ethereum,2477377,22462041,149616707,-28.91,-66.41
Lunarbase,Dexs,Base,2378120,16264927,42137215,31.8,-49.03
SaucerSwap V2,Dexs,Hedera,2368627,13667866,66145744,115.93,95.76
Aquarius Stellar,Dexs,Stellar,2361845,16696290,83510339,-54.67,42.44
TrueCurrent,Derivatives,Injective,2334900,10112697,22813835,-20.04,225.81
Gala Swap,Dexs,Gala,2308547,15660523,71451088,68.28,-0.34
Kodiak V3,Dexs,Berachain,2259039,12160687,60667767,65.17,46.06
Osmosis DEX,Dexs,Osmosis,2239532,11623226,82330322,0,-55.37
MetalX Dex,Dexs,XPR Network,2209278,13143755,57969733,24.76,7.97
Sablier Lockup,Payments,ZKsync Era;Hyperliquid L1;Gnosis;Avalanche;Blast;Sei;Polygon;Mode;Arbitrum;Sonic;Abstract;Ethereum;OP Mainnet;Berachain;Unichain;Scroll;Linea;Base;BSC,2174471,5215062,673850590,73.98,-99.67
Lotus Finance,Dexs,Sui,2035261,11194422,86768439,68.85,20.91
SoDEX Spot,Dexs,ValueChain,1882480,10703806,77607540,41.67,49.84
PayCash,Dexs,Vaulta;MultiversX,1863546,43008086,209221417,-74.97,-82.09
Kipseli,Dexs,Ethereum,1794946,9435025,29366281,0.57,27.68
Bitflow,Dexs,Stacks,1731613,4023926,33520086,477.73,399.36
Photon,Trading App,Solana,1726552,11113378,35765536,5.13,63.32
SparkDEX V3.1,Dexs,Flare,1717421,11634194,60532708,-14.44,-21.88
Yield Basis,Leveraged Farming,Ethereum,1681205,8046472,48480009,-29.85,-30.36
Meteora DAMM V1,Dexs,Solana,1635882,10211309,46364656,13.65,4.88
Quickswap V4,Dexs,Soneium;Base;Somnia,1628027,9831119,51612400,-1.13,-2.63
Volmex,Yield,Ethereum;Polygon;Arbitrum,1600905,4356598,4359551,566.24,
THENA INTEGRAL,Dexs,BSC,1593670,10599947,74806497,7.36,-7.2
Archer Exchange,Dexs,Solana,1556943,11821364,114770737,-11.28,-32.83
Legion,Launchpad,Ethereum,1499867,2084032,2084032,43.67,
SUNSwap V2,Dexs,Tron,1483695,10561963,70985788,2.95,-34.99
TeleSwap,Bridge,Polygon;BSC;BOB;BSquared,1483440,11212447,47719975,-13.92,-25.72
Clober V2,Dexs,Base;ZKsync Era;Monad,1417546,3124815,16417290,602.28,1395.35
PulseX V1,Dexs,PulseChain,1401402,8517264,48389311,8.36,33.45
Streamflow,Payments,Solana,1371574,6628405,13862176,-40.29,-34.88
Nexo Card,Crypto Card Issuer,Base;Avalanche;OP Mainnet;Arbitrum;Ethereum;Polygon,1364516,29914586,328976874,-73.16,-79.16
Shadow Exchange CLMM,Dexs,Sonic,1360118,6901509,24207227,172.6,120.84
b402,Payments,Base,1310626,9023168,38163007,-15.75,-16.62
PumpSpace V3,Dexs,Avalanche,1241832,10887761,62216706,-15.52,-49.68
0x,DEX Aggregator,Ethereum;Polygon;BSC;OP Mainnet;Fantom;Celo;Avalanche;Arbitrum;Base;Hyperliquid L1,1225780,56579802,187720204,-88.71,-87
dreamDEX,Dexs,Somnia,1189629,2770087,10191600,53.56,781.77
Deriverse,Dexs,Solana,1186356,7383082,24287642,14.36,-9.32
Enosys AMM V3,Dexs,Flare;Songbird,1118352,7596736,57478270,-5.16,-15.78
Outcome.xyz,Interface,Hyperliquid L1,1095876,7320489,7320489,0,
PulseX V2,Dexs,PulseChain,1091970,6479912,42511705,12.32,56.52
Integral,Dexs,Ethereum;Arbitrum,1071295,7395326,31271400,-26.88,13.25
W-DEX,Dexs,Polygon,1031693,9355711,51659144,-7.29,9.85
Supernova CL,Dexs,Ethereum,1011060,9821488,47702413,-22.76,-39.92
Agni Finance,Dexs,Mantle,978758,4667907,24827971,1.54,-32.22
Mento V2,Algo-Stables,Celo,967369,11520658,29318824,-73.02,-7.63
moonshot.money,Trading App,Solana,952061,5031791,20913971,87.96,112.61
SushiSwap,Dexs,Ethereum;Fantom;BSC;Harmony;Polygon;Gnosis;Arbitrum;Avalanche;Moonriver;Celo;Fuse;Boba;Blast;CORE;Katana;Metis;Linea;Sonic;OP Mainnet;Base,858803,9152521,28826366,-54.19,-45.96
DeDust,Dexs,TON,857518,3920445,23570877,25.23,39.08
Solidly V3,Dexs,Ethereum;OP Mainnet;Arbitrum;Fantom;Base;Sonic,851315,3000515,16466027,95.84,19.9
THORSwap,DEX Aggregator,Thorchain;Chainflip;Mayachain;Near,800897,5811484,39729946,-31.47,-33.01
EGAS swap,Dexs,ENI,780387,4498358,46693038,27.62,-17.6
Bloom Trading Bot,Gaming,Base;Solana;BSC,772959,5166952,17832415,-2.72,21.51
FluxFlow V3,Dexs,Fluent,743891,1813779,11787234,87.19,23.99
Momentum,Dexs,Sui,710278,11042098,65408989,-58.41,-47.44
SundaeSwap V2,Dexs,Cardano,708735,3068803,36552485,-2.73,54.43
FluxBeam,Dexs,Solana,704677,4800089,32426396,1.5,17.63
BONKbot,Telegram Bot,Solana,702103,5871134,16796228,-11.71,37.02
Katana DEX,Dexs,Ronin,677588,1930936,11212436,94.12,62.89
Maverick V1,Dexs,Ethereum;ZKsync Era;BSC;Base,677340,5027367,25773407,-29.77,-54.37
Ave.ai,Trading App,Base;Hyperliquid L1;Ethereum;BSC;Solana,618173,4139735,34805288,5.3,43.11
Alien Base V2,Dexs,Base,599368,1894385,14085701,141.8,62.26
Kolo Card,Crypto Card Issuer,Arbitrum;OP Mainnet;Ethereum;Base;Polygon,599328,2493812,10556831,166.36,134.97
Ryze Protocol,Dexs,Base,570578,3015646,10118072,-23.52,35.3
Beezie,Physical TCG,Flow;Base,530110,4572380,18031051,-25.78,98.6
TurboFlow Prediction Markets,Prediction Market,Solana;BSC,517993,3133668,13943928,-14.31,25.75
VVS Standard,Dexs,Cronos,499640,3231448,18906502,-6.11,-60.18
Frax Swap,Dexs,Moonriver;Harmony;Moonbeam;BSC;Boba;Ethereum;Aurora;Avalanche;Polygon;Arbitrum;Fantom;Fraxtal;OP Mainnet,496530,1592232,11365448,154.55,-79.43
BulbaSwap V3,Dexs,Morph,483957,2538903,11807289,24.73,-4.76
Joe V2.1,Dexs,Arbitrum;BSC;Avalanche;Ethereum;Monad,473487,3045547,11896853,-3.71,-40.87
Aborean CL,Dexs,Abstract,471281,2789682,14818468,-47.49,-16.5
Kumbaya,Dexs,MegaETH,462684,5583573,41828470,-42.03,-43.54
Quickswap Dex,Dexs,Polygon;Base,443049,106052894,454620254,22.19,-29.47
Full Sail,Dexs,Sui,435122,3064095,22811479,-6.95,-31.89
Overtime,Prediction Market,Base;OP Mainnet;Arbitrum;Polygon,425403,2397544,8408954,-0.77,33.43
MagicSea LB,Dexs,IOTA EVM,422524,1956759,7863873,-32.72,505.17
Jupiter Prediction,Interface,Solana,421058,4360580,14551493,-45.13,-49.42
9mm V3,Dexs,PulseChain;Base;Sonic,401291,2144409,13268622,35.9,46
Futarchy AMM,Dexs,Solana,384933,2756582,17511957,4.35,-12.88
Sanctum Infinity,Dexs,Solana,381830,1469525,4994116,292.1,9231.13
Plasma One,Crypto Card Issuer,Plasma,374833,2733966,9303624,0.34,-16.89
Minswap DEX,Dexs,Cardano,363295,2414092,26448010,-8.36,-36.78
Cypher V4,Dexs,Ethereum,353931,2912363,13313414,-8.12,-28.19
SyncSwap,Dexs,ZKsync Era;Linea;Scroll;Sophon,348589,2062146,10022234,-10.1,-8.41
DefiTuna AMM,Dexs,Solana,345739,4290376,13037467,0.41,-47.43
Fulcrom AMM,Dexs,Cronos;ZKsync Era;Cronos zkEVM,340753,2567073,17375125,-9.75,-79.14
Mento V3,Dexs,Celo;Monad,328912,1570395,7706392,-50.57,113.39
Merchant Moe Liquidity Book,Dexs,Mantle,324150,2969293,36821848,-56.16,-79.49
PancakeSwap Prediction,Prediction Market,BSC,292813,1963723,9633784,-6.88,-24.3
Monster,Physical TCG,MegaETH;Off Chain,282582,1764660,12672433,20.91,-64.25
FlowX V3,Dexs,Sui,282575,2215983,21722380,-25.55,-15.01
Gnosis Pay,Crypto Card Issuer,Gnosis,281973,1826385,1826478,-2.11,
Cetus DLMM,Dexs,Sui,280156,1256446,7151755,34.71,5.9
Rise.rich,Launchpad,Solana,277186,1655261,11875383,-6.64,-56.12
Injective Spot,Dexs,Injective,270101,2505200,12756817,-51.08,-22.35
Swapr V3,Dexs,Gnosis,268660,1688144,12455166,16.37,-68.82
Ferra DLMM,Dexs,Sui,267954,2231452,5380423,-34.24,133.89
O2 Exchange,Dexs,Fuel Ignition,266226,13760524,148369969,20.4,-97.55
Maverick V2,Dexs,BSC;Base;ZKsync Era;Ethereum;Arbitrum;Scroll,262467,2098041,12806825,11.2,-40.76
Haedal AMM Protocol,Dexs,Sui,259436,2690996,27071094,-33.46,-70.64
Spritz Card,Crypto Card Issuer,Avalanche;Polygon;Base;Arbitrum;OP Mainnet;Ethereum;BSC,253851,1237803,4298609,-5.16,206.78
PulseX StableSwap,Dexs,PulseChain,242800,1164172,7127019,58.74,55.91
PancakeSwap StableSwap,Dexs,BSC;Arbitrum;Ethereum,241380,2494625,12017550,-23.14,-42.58
THENA FUSION,Dexs,BSC,235138,1875608,8071656,-48.72,-0.93
Spectra V2,Yield,Base;Arbitrum;Ethereum;OP Mainnet;Sonic;Hemi;Avalanche;BSC;Hyperliquid L1;Katana;Flare;Monad,230783,846603,17143134,16.41,113.69
LN Exchange Spot,Dexs,Bitcoin,226117,1640204,9309848,0.11,-8.42
ZealousSwap,Dexs,Igra;Kasplex,222414,127514,576568,652.92,1143.02
Alpha Arcade,Prediction Market,Algorand,221321,1316630,3249981,42.32,3.52
Cypher Card,Crypto Card Issuer,OP Mainnet;Base;Avalanche;Ethereum;Polygon;Arbitrum,220041,1781824,7868429,-39.87,9.92
Valantis STEX,Dexs,Hyperliquid L1,218394,2066759,18936123,-32.47,105.37
Bancor V2.1,Dexs,Ethereum,217510,1344847,4872355,94.26,-61.3
Capricorn,Dexs,Monad,216182,1414963,7407249,-20.19,-1.56
Tinyman,Dexs,Algorand,215746,1583201,11743144,0.64,-59.37
SolTradingBot,Telegram Bot,Solana,214951,1288454,4920791,-6.69,37.05
Ultrasolid V3,Dexs,Hyperliquid L1,213962,1862743,9267290,-25.89,-43.87
Fluxion Network,Dexs,Mantle,213768,1127464,11152766,32.82,-17.15
Joe DEX,Dexs,Avalanche;BSC;Arbitrum,211382,2198332,11360630,-30.87,-61.64
THENA V1,Dexs,BSC,196118,319198,722378,160.28,761.53
ICPSwap,Dexs,ICP,193689,1916440,13991738,-42.03,-54.84
SwapX Algebra,Dexs,Sonic,189630,2213864,8639799,3.7,-53.92
TONCO,Dexs,TON,179738,468333,6692922,164.28,273.89
Metropolis DLMM,Dexs,Sonic,179732,1441392,6842462,149.65,-10.46
PRED,Prediction Market,Base,176873,801978,3308479,72.59,46.23
WingRiders,Dexs,Cardano,173549,850758,9874275,-3.22,4.62
Nado Spot,Dexs,Ink,172325,1522800,17377114,-50.39,-59.82
Phoenix Spot,Dexs,Solana,167412,695862,1709169,142.06,67.64
SUNSwap V1,Dexs,Tron,163172,885336,11120264,14.32,-56.5
Alphix,Dexs,Base;Arbitrum,162210,557679,4619261,-57.54,195333.73
Katana DEX V3,Dexs,Ronin,159662,736113,4622869,11.26,1.53
Camelot V2,Dexs,Arbitrum;Gravity by Galxe;Rari;ReyaChain;Gnosis;Sanko;ApeChain,159090,604717,2873977,24.46,69.8
Beets DEX,Dexs,Fantom;OP Mainnet;Sonic,157989,1115567,4306312,116.55,-18.08
Blur Bids,NFT Marketplace,Ethereum,156129,1007013,7979819,27.33,-5.85
Fluid DEX Lite,Dexs,Ethereum,151426,1645156,4212015,9.81,-40.72
SaucerSwap V1,Dexs,Hedera,149713,1119107,5290573,2.88,6.56
Hypertrade V3,Dexs,Hyperliquid L1,149509,968779,3098728,-2.61,49.14
Hybra V3,Dexs,Hyperliquid L1,146734,1207906,8670811,-27.92,-43.13
XSwap V3,Dexs,XDC,143940,183531,5261472,617.8,276.51
Dano Finance,Dexs,Cardano,143286,485469,9413477,34.45,147.9
Velodrome V1,Dexs,OP Mainnet;Mode;BOB,140185,231897,859293,931.68,121.6
SakuraSwap CLMM,Dexs,Abstract;Zero Network;Shape;Redstone;Ink,135814,1120042,2080807,-54.8,
DragonSwap V3 Kaia,Dexs,Kaia,135734,2143887,9035232,-16.2,-60.73
o1.exchange,Trading App,Solana;Base;BSC,134954,958348,11078069,-1.23,-48.99
MetaMask Card,Crypto Card Issuer,Linea;Solana;Base,133975,846746,3541863,13.77,18
Unchain X,Dexs,BSC,132212,663567,4193463,31.63,-18.85
RateX DEX,Yield,Solana,127005,805649,3210974,95.38,129.96
Balancer V1,Dexs,Ethereum,126866,763092,7412344,105.09,-28.33
Bleap Card,Crypto Card Issuer,Arbitrum,124647,870348,3406090,-15.83,-11.43
Allbridge Classic,Bridge,BSC;Ethereum;Heco;Stellar;Avalanche;Polygon;Solana;Celo;Fantom;Kaia;Aurora;Near;Terra Classic;Tezos;Harmony;Waves;Fuse;Stacks,120287,397110,1383883,,37256.21
Superfluid,Payments,Scroll;Ethereum;Avalanche;Celo;BSC;Gnosis;Arbitrum;OP Mainnet;Base;Polygon,118903,816087,3634996,2.67,0.43
stabble Stableswap,Dexs,Solana,118766,617484,3158851,58.16,77.53
Astroport,Dexs,Injective;Neutron;Terra2;Sei;Osmosis,118643,1403347,5686290,-68.22,-44.27
Honeypop DEX,Dexs,Scroll,117112,9727,75317,3994.83,94345.16
xExchange,Dexs,MultiversX,115353,960772,5807993,-13.38,-44.61
Ape Church,Luck Games,ApeChain,115347,656661,4319893,-7.27,-21.36
Prism DEX,Dexs,MegaETH,114347,2182575,8802162,-19.59,-36.16
Shadow Exchange Legacy,Dexs,Sonic,113571,758054,1226905,347.59,563.27
KrokoSwap V3,Dexs,Kasplex,113128,744104,3309784,-0.84,11.62
FanX Protocol,Dexs,Chiliz,112232,1017053,5585773,-8.4,-71.31
SectorOne DLMM,Dexs,Base;MegaETH;Ethereum,110730,1223391,6140175,11.81,-61.94
DipCoin Spot,Dexs,Sui,109631,700348,4716105,63.02,-7.87
Lynex V2,Dexs,Linea,108009,1011507,5488629,-52.06,-37
Etherex CL,Dexs,Linea,105888,866693,5414964,-46.2,-0.27
Kyo Finance,Dexs,Soneium,105288,746973,3895808,-22.21,14.18
Saber,Dexs,Solana,103532,684479,11087456,-42.72,-17.03
Yuzu Finance,Dexs,Movement,101631,946004,6636158,-44.02,-40.14
Pull.fun,Physical TCG,Off Chain,99250,1931450,7711950,-47.63,-56.94
FlowSwap V3,Dexs,Flow,98409,1257120,8721129,-38.07,-77.88
Reactor DEX,Dexs,Fuel Ignition,97365,434399,874630,107.58,81.93
Tapp Exchange,Dexs,Aptos,95606,635007,3142808,135.92,-65.74
BullX,Telegram Bot,Solana,93282,347091,909205,78.76,169.94
Biswap V2,Dexs,BSC,92906,752135,3610617,-50.76,-24.98
ShibaSwap V1,Dexs,Ethereum;Shibarium,89638,447364,2239153,20.83,-18.97
WAGMI,Dexs,ZKsync Era;Fantom;Kava;Ethereum;Metis;Sonic;Base,87019,542692,1880750,325.13,105.91
Capx AI,AI Agents,Capx Chain,85256,986717,1451745,-48.81,-45.04
ApeSwap AMM,Dexs,BSC;Polygon;Ethereum;Telos;Arbitrum,82419,362223,1824926,-1.82,11.42
Dswap,Dexs,ENI,81546,621924,21532790,2.93,-7.34
4Swap,Dexs,Mixin,79955,658449,3417929,-19.91,-58.84
ThalaSwap,Dexs,Aptos,79717,491914,2831930,4.96,-41.15
Nostra Pools,Dexs,Starknet,75743,647891,3515050,-7.69,-57.04
iZiSwap,Dexs,BSC;Aurora;ZKsync Era;OntologyEVM;Ultron;Mantle;Meter;Scroll;Linea;Polygon;Arbitrum;Base;Manta;ZetaChain;Mode;IoTeX;Hemi;Monad,73204,314437,2733687,72.46,-28.64
Scopuly,Dexs,Stellar,72712,511082,2981655,-51.8,9.2
OkieSwap V3,Dexs,X Layer,71959,2413862,3247856,16.12,28.79
Aborean AMM,Dexs,Abstract,70871,539748,3342453,-53.37,-46.92
